67,67,66
65,65,64
66,66,65
64,64,63
63,62,62
69,69,68
80,80,79
84,84,83
75,75,74
68,68,67
75,75,74
82,82,81
83,83,82
77,77,76
74,74,73
66,66,65
30,30,30
43,42,42
46,46,45
34,35,34
27,28,27
26,27,26
34,35,34
40,40,40
43,42,42
19,20,19
28,29,28
53,52,52
67,67,66
73,72,72
69,69,68
138,138,138
144,144,144
144,145,145
143,143,143
142,142,142
142,142,142
103,103,102
133,133,132
142,142,142
134,135,134
144,144,144
165,166,166
161,161,161
138,138,138
120,120,120
118,118,117
118,118,117
138,138,138
171,172,172
173,174,174
148,148,148
135,136,135
132,132,132
132,132,132
128,128,128
145,146,146
155,156,156
140,140,140
131,131,131
136,136,136
135,136,135
127,127,127
133,133,132
140,140,140
146,147,147
148,148,148
146,147,147
143,143,143
141,141,141
126,126,126
147,148,148
160,160,161
152,153,153
152,153,153
169,169,170
157,158,158
130,130,130
121,121,121
134,135,134
139,139,139
151,151,151
166,167,167
158,158,159
141,141,141
150,150,150
163,164,164
142,142,142
135,136,135
153,154,154
173,174,174
165,166,166
153,154,154
148,148,148
138,138,138
126,126,126
135,136,135
146,147,147
151,151,151
147,148,148
138,138,138
129,129,129
123,123,123
137,137,137
141,141,141
150,150,150
147,148,148
150,150,150
164,165,165
155,156,156
133,133,132
131,131,131
137,137,137
145,146,146
149,149,149
149,149,149
133,134,133
124,124,124
151,151,151
181,181,182
161,162,162
142,142,142
141,141,141
157,158,158
161,161,161
153,154,154
141,141,141
125,125,125
117,117,116
132,132,132
147,148,148
152,152,152
145,146,146
133,134,133
126,126,126
122,122,122
148,148,148
133,133,132
130,130,130
133,134,133
145,146,146
158,158,159
153,154,154
137,137,137
139,139,139
140,140,140
142,142,142
135,136,135
129,129,129
116,116,115
113,113,112
150,150,150
187,188,188
189,190,190
158,158,159
131,131,131
133,133,132
145,146,146
145,146,146
133,133,132
120,120,120
118,118,117
132,132,132
145,146,146
149,149,149
142,142,142
134,135,134
133,133,132
135,136,135
158,158,159
130,130,130
116,116,115
130,130,130
144,145,145
145,146,146
138,138,138
130,130,130
133,134,133
143,143,143
141,141,141
132,132,132
129,129,129
122,122,122
119,119,118
151,151,151
185,185,186
190,190,191
163,164,164
130,130,130
126,126,126
145,146,146
149,149,149
134,135,134
126,126,126
133,133,132
140,140,140
146,147,147
146,147,147
139,139,139
134,135,134
136,136,136
140,140,140
159,159,160
124,124,124
106,106,105
128,128,128
143,143,143
129,129,129
116,116,115
115,115,114
123,123,123
137,137,137
140,140,140
138,138,138
144,144,144
139,139,139
128,128,128
147,148,148
175,175,176
164,165,165
152,152,152
127,127,127
128,128,128
153,154,154
154,155,155
135,136,135
127,127,127
142,142,142
144,145,145
147,148,148
144,145,145
139,139,139
135,136,135
135,136,135
137,137,137
145,146,146
113,113,112
104,104,103
125,125,125
136,136,136
122,122,122
100,100,99
96,96,95
117,117,116
138,138,138
152,152,152
156,157,157
158,158,159
148,148,148
136,136,136
138,138,138
135,136,135
118,118,117
109,109,108
120,120,120
143,143,143
150,150,150
144,144,144
136,136,136
132,132,132
141,141,141
135,136,135
134,135,134
137,137,137
135,136,135
127,127,127
123,123,123
124,124,124
137,137,137
118,118,117
123,123,123
146,147,147
149,149,149
132,132,132
118,118,117
113,113,112
118,118,117
134,135,134
153,154,154
165,166,166
169,170,171
156,157,157
133,133,132
116,116,115
100,100,99
73,72,72
78,78,77
109,109,108
137,137,137
140,140,140
137,137,137
139,139,139
137,137,137
137,137,137
126,126,126
120,120,120
125,125,125
126,126,126
119,119,118
116,116,115
119,119,118
137,137,137
133,134,133
140,140,140
164,165,165
170,171,171
159,159,160
153,154,154
145,146,146
134,135,134
133,133,132
145,146,146
157,158,158
165,166,166
154,155,155
128,128,128
102,102,101
81,81,80
67,67,66
79,79,78
109,109,108
128,128,128
126,126,126
129,129,129
139,139,139
141,141,141
136,136,136
121,121,121
112,112,111
117,117,116
122,122,122
120,120,120
118,118,117
121,121,121
141,141,141
128,128,128
124,124,124
142,142,142
156,157,157
154,155,155
152,152,152
143,143,143
125,125,125
112,112,111
116,116,115
130,130,130
145,146,146
145,146,146
128,128,128
111,111,110
104,104,103
112,112,111
117,117,116
120,120,120
123,123,123
128,128,128
133,134,133
136,136,136
136,136,136
135,136,135
128,128,128
122,122,122
123,123,123
128,128,128
131,131,131
133,133,132
133,134,133
136,136,136
113,113,112
110,110,109
116,116,115
123,123,123
124,124,124
130,130,130
129,129,129
110,110,109
84,84,83
89,89,89
112,112,111
134,135,134
135,136,135
123,123,123
123,123,123
137,137,137
152,152,152
148,148,148
128,128,128
121,121,121
140,140,140
145,146,146
132,132,132
124,124,124
129,129,129
133,133,132
133,134,133
131,131,131
133,133,132
140,140,140
145,146,146
145,146,146
108,108,107
136,136,136
147,148,148
144,144,144
128,128,128
119,119,118
127,127,127
130,130,130
111,111,110
92,92,92
100,100,99
122,122,122
130,130,130
121,121,121
113,113,112
125,125,125
152,152,152
170,171,171
162,163,163
135,136,135
123,123,123
141,141,141
144,145,145
127,127,127
117,117,116
117,117,116
127,127,127
133,133,132
129,129,129
130,130,130
139,139,139
148,148,148
152,152,152
85,85,85
148,148,148
169,170,171
167,167,168
149,149,149
138,138,138
134,135,134
131,131,131
113,113,112
118,118,117
125,125,125
135,136,135
126,126,126
116,116,115
120,120,120
133,134,133
153,154,154
169,170,171
167,167,168
155,156,156
144,144,144
142,142,142
139,139,139
131,131,131
124,124,124
114,114,113
118,118,117
122,122,122
124,124,124
127,127,127
134,135,134
148,148,148
159,159,160
99,99,98
112,112,111
141,141,141
150,150,150
156,157,157
159,159,160
151,151,151
143,143,143
133,133,132
126,126,126
132,132,132
137,137,137
125,125,125
125,125,125
143,143,143
148,148,148
153,154,154
154,155,155
163,164,164
176,177,178
173,174,174
152,152,152
141,141,141
139,139,139
133,134,133
118,118,117
113,113,112
114,114,113
122,122,122
127,127,127
133,133,132
148,148,148
165,166,166
113,113,112
104,104,103
104,104,103
134,135,134
160,160,161
166,167,167
151,151,151
129,129,129
129,129,129
131,131,131
134,135,134
133,133,132
114,114,113
120,120,120
153,154,154
157,158,158
138,138,138
134,135,134
142,142,142
170,171,171
189,190,190
160,160,161
135,136,135
143,143,143
132,132,132
117,117,116
119,119,118
125,125,125
130,130,130
133,133,132
130,130,130
134,135,134
152,152,152
110,110,109
124,124,124
127,127,127
144,144,144
153,154,154
151,151,151
133,133,132
108,108,107
105,105,104
132,132,132
142,142,142
138,138,138
108,108,107
107,107,106
138,138,138
144,145,145
131,131,131
101,101,100
112,112,111
154,155,155
183,184,184
161,162,162
137,137,137
132,132,132
115,115,114
111,111,110
132,132,132
149,149,149
152,152,152
142,142,142
124,124,124
115,115,114
121,121,121
122,122,122
128,128,128
131,131,131
136,136,136
141,141,141
144,145,145
133,134,133
107,107,106
98,98,97
123,123,123
144,145,145
147,148,148
115,115,114
101,101,100
118,118,117
127,127,127
129,129,129
110,110,109
112,112,111
146,147,147
167,167,168
152,153,153
132,132,132
117,117,116
107,107,106
121,121,121
146,147,147
157,158,158
146,147,147
128,128,128
113,113,112
110,110,109
114,114,113
